sample_name,library_ID,title,library_strategy,library_source,library_selection,library_layout,platform,instrument_model,design_description,filetype,filename,filename2,filename3,filename4,assembly,fasta_file
Wang_231301,Wang_231301,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_231301_R1.fastq.gz,Wang_231301_R2.fastq.gz,,,,
Wang_232697,Wang_232697,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_232697_R1.fastq.gz,Wang_232697_R2.fastq.gz,,,,
Wang_233678,Wang_233678,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_233678_R1.fastq.gz,Wang_233678_R2.fastq.gz,,,,
Wang_240127,Wang_240127,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_240127_R1.fastq.gz,Wang_240127_R2.fastq.gz,,,,
Wang_240220,Wang_240220,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_240220_R1.fastq.gz,Wang_240220_R2.fastq.gz,,,,
Wang_247798,Wang_247798,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_247798_R1.fastq.gz,Wang_247798_R2.fastq.gz,,,,
Wang_250583,Wang_250583,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_250583_R1.fastq.gz,Wang_250583_R2.fastq.gz,,,,
Wang_247801,Wang_247801,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_247801_R1.fastq.gz,Wang_247801_R2.fastq.gz,,,,
Wang_249103,Wang_249103,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_249103_R1.fastq.gz,Wang_249103_R2.fastq.gz,,,,
Wang_257712,Wang_257712,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_257712_R1.fastq.gz,Wang_257712_R2.fastq.gz,,,,
Wang_263787,Wang_263787,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_263787_R1.fastq.gz,Wang_263787_R2.fastq.gz,,,,
Wang_263650,Wang_263650,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_263650_R1.fastq.gz,Wang_263650_R2.fastq.gz,,,,
Wang_274957,Wang_274957,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_274957_R1.fastq.gz,Wang_274957_R2.fastq.gz,,,,
Wang_272490,Wang_272490,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_272490_R1.fastq.gz,Wang_272490_R2.fastq.gz,,,,
Wang_272635,Wang_272635,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_272635_R1.fastq.gz,Wang_272635_R2.fastq.gz,,,,
Wang_275429,Wang_275429,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_275429_R1.fastq.gz,Wang_275429_R2.fastq.gz,,,,
Wang_276719,Wang_276719,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_276719_R1.fastq.gz,Wang_276719_R2.fastq.gz,,,,
Wang_277518,Wang_277518,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_277518_R1.fastq.gz,Wang_277518_R2.fastq.gz,,,,
Wang_277440,Wang_277440,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_277440_R1.fastq.gz,Wang_277440_R2.fastq.gz,,,,
Wang_277681,Wang_277681,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_277681_R1.fastq.gz,Wang_277681_R2.fastq.gz,,,,
Wang_277519,Wang_277519,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_277519_R1.fastq.gz,Wang_277519_R2.fastq.gz,,,,
Wang_279516,Wang_279516,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_279516_R1.fastq.gz,Wang_279516_R2.fastq.gz,,,,
Wang_281203,Wang_281203,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_281203_R1.fastq.gz,Wang_281203_R2.fastq.gz,,,,
Wang_282050,Wang_282050,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_282050_R1.fastq.gz,Wang_282050_R2.fastq.gz,,,,
Wang_283832,Wang_283832,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_283832_R1.fastq.gz,Wang_283832_R2.fastq.gz,,,,
Wang_287203,Wang_287203,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_287203_R1.fastq.gz,Wang_287203_R2.fastq.gz,,,,
Wang_287993,Wang_287993,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_287993_R1.fastq.gz,Wang_287993_R2.fastq.gz,,,,
Wang_291278,Wang_291278,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_291278_R1.fastq.gz,Wang_291278_R2.fastq.gz,,,,
Wang_291954,Wang_291954,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_291954_R1.fastq.gz,Wang_291954_R2.fastq.gz,,,,
Wang_291940,Wang_291940,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_291940_R1.fastq.gz,Wang_291940_R2.fastq.gz,,,,
Wang_292735,Wang_292735,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_292735_R1.fastq.gz,Wang_292735_R2.fastq.gz,,,,
Wang_292826,Wang_292826,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_292826_R1.fastq.gz,Wang_292826_R2.fastq.gz,,,,
Wang_293630,Wang_293630,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_293630_R1.fastq.gz,Wang_293630_R2.fastq.gz,,,,
Wang_296286,Wang_296286,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_296286_R1.fastq.gz,Wang_296286_R2.fastq.gz,,,,
Wang_298183,Wang_298183,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_298183_R1.fastq.gz,Wang_298183_R2.fastq.gz,,,,
Wang_286967,Wang_286967,Metagenomics of intestinal permeability,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,Illumina NovaSeq 6000,Nextera XT,fastq,Wang_286967_R1.fastq.gz,Wang_286967_R2.fastq.gz,,,,
